"","word","score","sentiment0"
"1","greet",1,"positive"
"2","amazing",4,"positive"
"3","bitch",-5,"negative"
"4","bitch",-5,"negative"
"5","bitch",-5,"negative"
"6","shares",1,"positive"
"7","war",-2,"negative"
"8","increased",1,"positive"
"9","share",1,"positive"
"10","cut",-1,"negative"
"11","dick",-4,"negative"
"12","excellent",3,"positive"
"13","shares",1,"positive"
"14","weakness",-2,"negative"
"15","asset",2,"positive"
"16","hope",2,"positive"
"17","feeling",1,"positive"
"18","hope",2,"positive"
"19","hero",2,"positive"
"20","super",3,"positive"
"21","pretty",1,"positive"
"22","missed",-2,"negative"
"23","miss",-2,"negative"
"24","missed",-2,"negative"
"25","shares",1,"positive"
"26","shares",1,"positive"
"27","horrible",-3,"negative"
"28","bad",-3,"negative"
"29","huge",1,"positive"
"30","pay",-1,"negative"
"31","united",1,"positive"
"32","deafening",-1,"negative"
"33","join",1,"positive"
"34","legal",1,"positive"
"35","easy",1,"positive"
"36","amazing",4,"positive"
"37","disgusting",-3,"negative"
"38","stopped",-1,"negative"
"39","bad",-3,"negative"
"40","hell",-4,"negative"
"41","mistake",-2,"negative"
"42","horrible",-3,"negative"
"43","cried",-2,"negative"
"44","straight",1,"positive"
"45","cut",-1,"negative"
"46","evil",-3,"negative"
"47","opportunity",2,"positive"
"48","save",2,"positive"
"49","free",1,"positive"
"50","pay",-1,"negative"
"51","stopped",-1,"negative"
"52","bad",-3,"negative"
"53","waste",-1,"negative"
"54","mistake",-2,"negative"
"55","falling",-1,"negative"
"56","love",3,"positive"
"57","mistake",-2,"negative"
"58","free",1,"positive"
"59","motivation",1,"positive"
"60","trust",1,"positive"
"61","cut",-1,"negative"
"62","disappointed",-2,"negative"
"63","shares",1,"positive"
"64","innovation",1,"positive"
"65","shares",1,"positive"
"66","sucks",-3,"negative"
"67","increased",1,"positive"
"68","demand",-1,"negative"
"69","stop",-1,"negative"
"70","cruel",-3,"negative"
"71","attractions",2,"positive"
"72","demand",-1,"negative"
"73","stop",-1,"negative"
"74","cruel",-3,"negative"
"75","attractions",2,"positive"
"76","top",2,"positive"
"77","ridiculous",-3,"negative"
"78","love",3,"positive"
"79","mistake",-2,"negative"
"80","united",1,"positive"
"81","shares",1,"positive"
"82","wealth",3,"positive"
"83","wealth",3,"positive"
"84","shares",1,"positive"
"85","shares",1,"positive"
"86","happy",3,"positive"
"87","happy",3,"positive"
"88","horrible",-3,"negative"
"89","horrible",-3,"negative"
"90","care",2,"positive"
"91","happy",3,"positive"
"92","happy",3,"positive"
"93","happy",3,"positive"
"94","happy",3,"positive"
"95","happy",3,"positive"
"96","happy",3,"positive"
"97","happy",3,"positive"
"98","happy",3,"positive"
"99","weakness",-2,"negative"
"100","weakness",-2,"negative"
"101","save",2,"positive"
"102","huge",1,"positive"
"103","stopped",-1,"negative"
"104","bad",-3,"negative"
"105","ridiculous",-3,"negative"
"106","warning",-3,"negative"
"107","apologize",-1,"negative"
"108","inconvenience",-2,"negative"
"109","unconfirmed",-1,"negative"
"110","apologize",-1,"negative"
"111","inconvenience",-2,"negative"
"112","positive",2,"positive"
"113","hard",-1,"negative"
"114","huge",1,"positive"
"115","share",1,"positive"
"116","boosted",1,"positive"
"117","huge",1,"positive"
"118","huge",1,"positive"
"119","free",1,"positive"
"120","chance",2,"positive"
"121","lowest",-1,"negative"
"122","free",1,"positive"
"123","stopped",-1,"negative"
"124","bad",-3,"negative"
"125","cut",-1,"negative"
"126","shares",1,"positive"
"127","ha",2,"positive"
"128","awesome",4,"positive"
"129","frustrating",-2,"negative"
"130","frustration",-2,"negative"
"131","increased",1,"positive"
"132","worth",2,"positive"
"133","super",3,"positive"
"134","frustrating",-2,"negative"
"135","losing",-3,"negative"
"136","worst",-3,"negative"
"137","lmao",4,"positive"
"138","warning",-3,"negative"
"139","terrible",-3,"negative"
"140","motivation",1,"positive"
"141","easy",1,"positive"
"142","easy",1,"positive"
"143","united",1,"positive"
"144","bullshit",-4,"negative"
"145","resolved",2,"positive"
"146","recommend",2,"positive"
"147","asset",2,"positive"
"148","ensure",1,"positive"
"149","death",-2,"negative"
"150","accidentally",-2,"negative"
"151","free",1,"positive"
"152","free",1,"positive"
"153","missing",-2,"negative"
"154","free",1,"positive"
"155","mistake",-2,"negative"
"156","share",1,"positive"
"157","free",1,"positive"
"158","sentence",-2,"negative"
"159","shares",1,"positive"
"160","stopped",-1,"negative"
"161","bad",-3,"negative"
"162","stopped",-1,"negative"
"163","bad",-3,"negative"
"164","save",2,"positive"
"165","free",1,"positive"
"166","care",2,"positive"
"167","love",3,"positive"
"168","congratulations",2,"positive"
"169","stopped",-1,"negative"
"170","bad",-3,"negative"
"171","stopped",-1,"negative"
"172","bad",-3,"negative"
"173","death",-2,"negative"
"174","perfect",3,"positive"
"175","gift",2,"positive"
"176","difficult",-1,"negative"
"177","awesome",4,"positive"
"178","excited",3,"positive"
"179","vision",1,"positive"
"180","worst",-3,"negative"
"181","depressed",-2,"negative"
"182","lmao",4,"positive"
"183","mad",-3,"negative"
"184","shit",-4,"negative"
"185","lol",3,"positive"
"186","straight",1,"positive"
"187","condemn",-2,"negative"
"188","favor",2,"positive"
"189","resolved",2,"positive"
"190","wasted",-2,"negative"
"191","failed",-2,"negative"
"192","winning",4,"positive"
"193","difficult",-1,"negative"
"194","stop",-1,"negative"
"195","funeral",-1,"negative"
"196","demand",-1,"negative"
"197","stop",-1,"negative"
"198","cruel",-3,"negative"
"199","attractions",2,"positive"
"200","glad",3,"positive"
"201","sick",-2,"negative"
"202","tired",-2,"negative"
"203","disgrace",-2,"negative"
"204","positive",2,"positive"
"205","share",1,"positive"
"206","positive",2,"positive"
"207","share",1,"positive"
"208","positive",2,"positive"
"209","share",1,"positive"
"210","positive",2,"positive"
"211","share",1,"positive"
"212","cancel",-1,"negative"
"213","funeral",-1,"negative"
"214","apologize",-1,"negative"
"215","inconvenience",-2,"negative"
"216","bullshit",-4,"negative"
"217","love",3,"positive"
"218","love",3,"positive"
"219","supports",2,"positive"
"220","save",2,"positive"
"221","warm",1,"positive"
"222","forget",-1,"negative"
"223","amazing",4,"positive"
"224","charged",-3,"negative"
"225","dear",2,"positive"
"226","stolen",-2,"negative"
"227","controversial",-2,"negative"
"228","save",2,"positive"
"229","forced",-1,"negative"
"230","postpone",-1,"negative"
"231","fraud",-4,"negative"
"232","kill",-3,"negative"
"233","stop",-1,"negative"
"234","pay",-1,"negative"
"235","fan",3,"positive"
"236","mistake",-2,"negative"
"237","warm",1,"positive"
"238","inconvenience",-2,"negative"
"239","awful",-3,"negative"
"240","cancelled",-1,"negative"
"241","shares",1,"positive"
"242","strength",2,"positive"
"243","cancel",-1,"negative"
"244","resolving",2,"positive"
"245","helping",2,"positive"
"246","cancel",-1,"negative"
"247","cancel",-1,"negative"
"248","restricted",-2,"negative"
"249","apologize",-1,"negative"
"250","inconvenience",-2,"negative"
"251","mistake",-2,"negative"
"252","awful",-3,"negative"
"253","cancelled",-1,"negative"
"254","falling",-1,"negative"
"255","mistake",-2,"negative"
"256","join",1,"positive"
"257","charges",-2,"negative"
"258","cheat",-3,"negative"
"259","worst",-3,"negative"
"260","hope",2,"positive"
"261","waste",-1,"negative"
"262","falling",-1,"negative"
"263","falling",-1,"negative"
"264","falling",-1,"negative"
"265","falling",-1,"negative"
"266","falling",-1,"negative"
"267","falling",-1,"negative"
"268","falling",-1,"negative"
"269","falling",-1,"negative"
"270","mistake",-2,"negative"
"271","shares",1,"positive"
"272","shares",1,"positive"
"273","shares",1,"positive"
"274","shares",1,"positive"
"275","wow",4,"positive"
"276","insane",-2,"negative"
"277","failed",-2,"negative"
"278","lol",3,"positive"
"279","love",3,"positive"
"280","appalling",-2,"negative"
"281","mistake",-2,"negative"
"282","failures",-2,"negative"
"283","united",1,"positive"
"284","failures",-2,"negative"
"285","protesting",-2,"negative"
"286","stop",-1,"negative"
"287","supporting",1,"positive"
"288","attractions",2,"positive"
"289","exploit",-2,"negative"
"290","harm",-2,"negative"
"291","mistake",-2,"negative"
"292","glad",3,"positive"
"293","pretty",1,"positive"
"294","free",1,"positive"
"295","innovation",1,"positive"
"296","safety",1,"positive"
"297","free",1,"positive"
"298","innovation",1,"positive"
"299","safety",1,"positive"
"300","mistake",-2,"negative"
"301","mistake",-2,"negative"
"302","reaching",1,"positive"
"303","reaching",1,"positive"
"304","failure",-2,"negative"
"305","disappointment",-2,"negative"
"306","sad",-2,"negative"
"307","amazing",4,"positive"
"308","sweet",2,"positive"
"309","welcomed",2,"positive"
"310","demand",-1,"negative"
"311","stop",-1,"negative"
"312","cruel",-3,"negative"
"313","attractions",2,"positive"
"314","mistake",-2,"negative"
"315","mistake",-2,"negative"
"316","mistake",-2,"negative"
"317","mistake",-2,"negative"
"318","shocked",-2,"negative"
"319","pensive",-1,"negative"
"320","innovation",1,"positive"
"321","worst",-3,"negative"
"322","mistake",-2,"negative"
"323","mistake",-2,"negative"
"324","mistake",-2,"negative"
"325","stupid",-2,"negative"
"326","mistake",-2,"negative"
"327","happy",3,"positive"
"328","scam",-2,"negative"
"329","mistake",-2,"negative"
"330","growth",2,"positive"
"331","stop",-1,"negative"
"332","emergency",-2,"negative"
"333","killing",-3,"negative"
"334","mistake",-2,"negative"
"335","fight",-1,"negative"
"336","shit",-4,"negative"
"337","save",2,"positive"
"338","advanced",1,"positive"
"339","dislike",-2,"negative"
"340","shit",-4,"negative"
"341","hope",2,"positive"
"342","mistake",-2,"negative"
"343","ensure",1,"positive"
"344","awful",-3,"negative"
"345","crap",-3,"negative"
"346","mistake",-2,"negative"
"347","mistake",-2,"negative"
"348","mistake",-2,"negative"
"349","mistake",-2,"negative"
"350","mistake",-2,"negative"
"351","mistake",-2,"negative"
"352","mistake",-2,"negative"
"353","mistake",-2,"negative"
"354","mistake",-2,"negative"
"355","mistake",-2,"negative"
"356","mistake",-2,"negative"
"357","mistake",-2,"negative"
"358","cheerful",2,"positive"
"359","enjoy",2,"positive"
"360","happy",3,"positive"
"361","disappointed",-2,"negative"
"362","gross",-2,"negative"
"363","stunning",4,"positive"
"364","supports",2,"positive"
"365","abuse",-3,"negative"
"366","victims",-3,"negative"
"367","innovation",1,"positive"
"368","support",2,"positive"
"369","promise",1,"positive"
"370","comedy",1,"positive"
"371","share",1,"positive"
"372","amazing",4,"positive"
"373","save",2,"positive"
"374","save",2,"positive"
"375","stunning",4,"positive"
"376","apologize",-1,"negative"
"377","excited",3,"positive"
"378","horrible",-3,"negative"
"379","share",1,"positive"
"380","losing",-3,"negative"
"381","stopped",-1,"negative"
"382","bad",-3,"negative"
"383","inconvenience",-2,"negative"
"384","glad",3,"positive"
"385","hate",-3,"negative"
"386","support",2,"positive"
"387","amazing",4,"positive"
"388","stunning",4,"positive"
"389","fuck",-4,"negative"
"390","inconvenience",-2,"negative"
"391","weakness",-2,"negative"
"392","support",2,"positive"
"393","sick",-2,"negative"
"394","warning",-3,"negative"
"395","illegal",-3,"negative"
"396","warning",-3,"negative"
"397","illegal",-3,"negative"
"398","winning",4,"positive"
"399","free",1,"positive"
"400","chance",2,"positive"
"401","win",4,"positive"
"402","warning",-3,"negative"
"403","illegal",-3,"negative"
"404","shares",1,"positive"
"405","annoyed",-2,"negative"
"406","honoring",2,"positive"
"407","guarantee",1,"positive"
"408","shares",1,"positive"
"409","bad",-3,"negative"
"410","misrepresentation",-2,"negative"
"411","yeah",1,"positive"
"412","stopped",-1,"negative"
"413","bad",-3,"negative"
"414","join",1,"positive"
"415","shares",1,"positive"
"416","shares",1,"positive"
"417","shares",1,"positive"
"418","worse",-3,"negative"
"419","stunning",4,"positive"
"420","worse",-3,"negative"
"421","stopped",-1,"negative"
"422","bad",-3,"negative"
"423","free",1,"positive"
"424","boost",1,"positive"
"425","free",1,"positive"
"426","bad",-3,"negative"
"427","lost",-3,"negative"
"428","crash",-2,"negative"
"429","crash",-2,"negative"
"430","fan",3,"positive"
"431","love",3,"positive"
"432","win",4,"positive"
"433","cancel",-1,"negative"
"434","happy",3,"positive"
"435","pay",-1,"negative"
"436","winning",4,"positive"
"437","free",1,"positive"
"438","chance",2,"positive"
"439","win",4,"positive"
"440","cancelled",-1,"negative"
"441","lucky",3,"positive"
"442","saved",2,"positive"
"443","fraudulent",-4,"negative"
"444","charges",-2,"negative"
"445","winning",4,"positive"
"446","free",1,"positive"
"447","chance",2,"positive"
"448","win",4,"positive"
"449","amazing",4,"positive"
"450","protesting",-2,"negative"
"451","shares",1,"positive"
"452","entertaining",2,"positive"
"453","winning",4,"positive"
"454","free",1,"positive"
"455","chance",2,"positive"
"456","win",4,"positive"
"457","useless",-2,"negative"
"458","winning",4,"positive"
"459","free",1,"positive"
"460","chance",2,"positive"
"461","win",4,"positive"
"462","winning",4,"positive"
"463","free",1,"positive"
"464","chance",2,"positive"
"465","win",4,"positive"
"466","stop",-1,"negative"
"467","stopped",-1,"negative"
"468","bad",-3,"negative"
"469","shit",-4,"negative"
"470","demand",-1,"negative"
"471","stop",-1,"negative"
"472","cruel",-3,"negative"
"473","attractions",2,"positive"
"474","idiot",-3,"negative"
"475","matter",1,"positive"
"476","stop",-1,"negative"
"477","hate",-3,"negative"
"478","hate",-3,"negative"
"479","winning",4,"positive"
"480","free",1,"positive"
"481","winning",4,"positive"
"482","free",1,"positive"
"483","chance",2,"positive"
"484","win",4,"positive"
"485","stopped",-1,"negative"
"486","bad",-3,"negative"
"487","share",1,"positive"
"488","winning",4,"positive"
"489","free",1,"positive"
"490","chance",2,"positive"
"491","win",4,"positive"
"492","smile",2,"positive"
"493","gift",2,"positive"
"494","winning",4,"positive"
"495","free",1,"positive"
"496","chance",2,"positive"
"497","win",4,"positive"
"498","huge",1,"positive"
"499","kill",-3,"negative"
"500","stop",-1,"negative"
"501","winning",4,"positive"
"502","free",1,"positive"
"503","chance",2,"positive"
"504","win",4,"positive"
"505","winning",4,"positive"
"506","free",1,"positive"
"507","chance",2,"positive"
"508","win",4,"positive"
"509","winning",4,"positive"
"510","free",1,"positive"
"511","chance",2,"positive"
"512","win",4,"positive"
"513","winning",4,"positive"
"514","free",1,"positive"
"515","chance",2,"positive"
"516","win",4,"positive"
"517","cut",-1,"negative"
"518","loyal",3,"positive"
"519","increased",1,"positive"
"520","boosted",1,"positive"
"521","stop",-1,"negative"
"522","emergency",-2,"negative"
"523","kill",-3,"negative"
"524","emergency",-2,"negative"
"525","kill",-3,"negative"
"526","demand",-1,"negative"
"527","emergency",-2,"negative"
"528","kill",-3,"negative"
"529","stop",-1,"negative"
"530","supporting",1,"positive"
"531","attractions",2,"positive"
"532","exploit",-2,"negative"
"533","harm",-2,"negative"
"534","nice",3,"positive"
"535","free",1,"positive"
"536","apologize",-1,"negative"
"537","charges",-2,"negative"
"538","love",3,"positive"
"539","pay",-1,"negative"
"540","legal",1,"positive"
"541","free",1,"positive"
"542","horrible",-3,"negative"
"543","cancel",-1,"negative"
"544","glad",3,"positive"
"545","super",3,"positive"
"546","easy",1,"positive"
"547","friendly",2,"positive"
"548","ruining",-2,"negative"
"549","nice",3,"positive"
"550","free",1,"positive"
"551","threaten",-2,"negative"
"552","stopped",-1,"negative"
"553","bad",-3,"negative"
"554","increased",1,"positive"
"555","accept",1,"positive"
"556","increased",1,"positive"
"557","stolen",-2,"negative"
"558","helps",2,"positive"
"559","stop",-1,"negative"
"560","laughing",1,"positive"
"561","asset",2,"positive"
"562","war",-2,"negative"
"563","care",2,"positive"
"564","shares",1,"positive"
"565","asset",2,"positive"
"566","asset",2,"positive"
"567","asset",2,"positive"
"568","cuts",-1,"negative"
"569","boosts",1,"positive"
"570","shares",1,"positive"
"571","boosted",1,"positive"
"572","wow",4,"positive"
"573","damn",-4,"negative"
"574","shit",-4,"negative"
"575","save",2,"positive"
"576","lol",3,"positive"
"577","stop",-1,"negative"
"578","shares",1,"positive"
"579","shares",1,"positive"
"580","worth",2,"positive"
"581","pain",-2,"negative"
"582","fail",-2,"negative"
"583","save",2,"positive"
"584","worst",-3,"negative"
"585","terrible",-3,"negative"
"586","sad",-2,"negative"
"587","shares",1,"positive"
"588","weakness",-2,"negative"
"589","doubt",-1,"negative"
"590","stop",-1,"negative"
"591","fraud",-4,"negative"
"592","demand",-1,"negative"
"593","stop",-1,"negative"
"594","cruel",-3,"negative"
"595","attractions",2,"positive"
"596","damn",-4,"negative"
"597","free",1,"positive"
"598","bitter",-2,"negative"
"599","missing",-2,"negative"
"600","hurt",-2,"negative"
"601","loved",3,"positive"
"602","frauds",-4,"negative"
"603","stop",-1,"negative"
"604","chance",2,"positive"
"605","win",4,"positive"
"606","glad",3,"positive"
"607","death",-2,"negative"
"608","fraud",-4,"negative"
"609","shares",1,"positive"
"610","agree",1,"positive"
"611","lied",-2,"negative"
"612","coerced",-2,"negative"
"613","growth",2,"positive"
"614","poised",-2,"negative"
"615","free",1,"positive"
"616","reach",1,"positive"
"617","terrible",-3,"negative"
"618","friendly",2,"positive"
"619","fuck",-4,"negative"
"620","save",2,"positive"
"621","congrats",2,"positive"
"622","killing",-3,"negative"
"623","bomb",-1,"negative"
"624","shit",-4,"negative"
"625","bad",-3,"negative"
"626","niggas",-5,"negative"
"627","solid",2,"positive"
"628","damage",-3,"negative"
"629","kinder",2,"positive"
"630","lol",3,"positive"
"631","loved",3,"positive"
"632","matters",1,"positive"
"633","cancel",-1,"negative"
"634","lol",3,"positive"
"635","lol",3,"positive"
"636","loved",3,"positive"
"637","demand",-1,"negative"
"638","stop",-1,"negative"
"639","cruel",-3,"negative"
"640","attractions",2,"positive"
"641","bullshit",-4,"negative"
"642","fuck",-4,"negative"
"643","damn",-4,"negative"
"644","lol",3,"positive"
"645","increased",1,"positive"
"646","wealth",3,"positive"
"647","wealth",3,"positive"
"648","shares",1,"positive"
"649","wealth",3,"positive"
