"","word","score","sentiment0"
"650","recommended",2,"positive"
"651","lol",3,"positive"
"652","stopped",-1,"negative"
"653","bad",-3,"negative"
"654","asset",2,"positive"
"655","trust",1,"positive"
"656","shares",1,"positive"
"657","asset",2,"positive"
"658","stopped",-1,"negative"
"659","bad",-3,"negative"
"660","demand",-1,"negative"
"661","stop",-1,"negative"
"662","cruel",-3,"negative"
"663","attractions",2,"positive"
"664","demand",-1,"negative"
"665","stop",-1,"negative"
"666","cruel",-3,"negative"
"667","attractions",2,"positive"
"668","stopped",-1,"negative"
"669","bad",-3,"negative"
"670","demand",-1,"negative"
"671","stop",-1,"negative"
"672","cruel",-3,"negative"
"673","attractions",2,"positive"
"674","noble",2,"positive"
"675","demand",-1,"negative"
"676","stop",-1,"negative"
"677","cruel",-3,"negative"
"678","attractions",2,"positive"
"679","demand",-1,"negative"
"680","stop",-1,"negative"
"681","cruel",-3,"negative"
"682","attractions",2,"positive"
"683","love",3,"positive"
"684","funeral",-1,"negative"
"685","save",2,"positive"
"686","blurry",-2,"negative"
"687","fake",-3,"negative"
"688","save",2,"positive"
"689","promoting",1,"positive"
"690","exciting",3,"positive"
"691","bomb",-1,"negative"
"692","swear",-2,"negative"
"693","leave",-1,"negative"
"694","love",3,"positive"
"695","gift",2,"positive"
"696","fire",-2,"negative"
"697","true",2,"positive"
"698","dead",-3,"negative"
"699","haha",3,"positive"
"700","demand",-1,"negative"
"701","stop",-1,"negative"
"702","cruel",-3,"negative"
"703","attractions",2,"positive"
"704","shares",1,"positive"
"705","shares",1,"positive"
"706","joy",3,"positive"
"707","escaping",-1,"negative"
"708","fine",2,"positive"
"709","miss",-2,"negative"
"710","negative",-2,"negative"
"711","stunning",4,"positive"
"712","care",2,"positive"
"713","promote",1,"positive"
"714","promote",1,"positive"
"715","demand",-1,"negative"
"716","stop",-1,"negative"
"717","cruel",-3,"negative"
"718","attractions",2,"positive"
"719","glad",3,"positive"
"720","shame",-2,"negative"
"721","lost",-3,"negative"
"722","wealth",3,"positive"
"723","shares",1,"positive"
"724","demand",-1,"negative"
"725","stop",-1,"negative"
"726","cruel",-3,"negative"
"727","attractions",2,"positive"
"728","asset",2,"positive"
"729","care",2,"positive"
"730","resolved",2,"positive"
"731","free",1,"positive"
"732","miss",-2,"negative"
"733","demand",-1,"negative"
"734","stop",-1,"negative"
"735","cruel",-3,"negative"
"736","attractions",2,"positive"
"737","dead",-3,"negative"
"738","stop",-1,"negative"
"739","supporting",1,"positive"
"740","attractions",2,"positive"
"741","exploit",-2,"negative"
"742","harm",-2,"negative"
"743","free",1,"positive"
"744","save",2,"positive"
"745","sincere",2,"positive"
"746","stop",-1,"negative"
"747","supporting",1,"positive"
"748","attractions",2,"positive"
"749","exploit",-2,"negative"
"750","harm",-2,"negative"
"751","stop",-1,"negative"
"752","worse",-3,"negative"
"753","worst",-3,"negative"
"754","advantage",2,"positive"
"755","excellent",3,"positive"
"756","stolen",-2,"negative"
"757","beaten",-2,"negative"
"758","pay",-1,"negative"
"759","cruel",-3,"negative"
"760","stopped",-1,"negative"
"761","bad",-3,"negative"
"762","save",2,"positive"
"763","cut",-1,"negative"
"764","supports",2,"positive"
"765","abuse",-3,"negative"
"766","demand",-1,"negative"
"767","stop",-1,"negative"
"768","cruel",-3,"negative"
"769","attractions",2,"positive"
"770","free",1,"positive"
"771","free",1,"positive"
"772","free",1,"positive"
"773","cut",-1,"negative"
"774","trust",1,"positive"
"775","cut",-1,"negative"
"776","trust",1,"positive"
"777","woohoo",3,"positive"
"778","cut",-1,"negative"
"779","trust",1,"positive"
"780","demand",-1,"negative"
"781","stop",-1,"negative"
"782","cruel",-3,"negative"
"783","attractions",2,"positive"
"784","delayed",-1,"negative"
"785","shared",1,"positive"
"786","bad",-3,"negative"
"787","gun",-1,"negative"
"788","fuck",-4,"negative"
"789","perfect",3,"positive"
"790","delayed",-1,"negative"
"791","reached",1,"positive"
"792","bad",-3,"negative"
"793","awesome",4,"positive"
"794","bad",-3,"negative"
"795","stopped",-1,"negative"
"796","bad",-3,"negative"
"797","stopped",-1,"negative"
"798","bad",-3,"negative"
"799","innovation",1,"positive"
"800","love",3,"positive"
"801","sucks",-3,"negative"
"802","stuck",-2,"negative"
"803","worse",-3,"negative"
"804","lol",3,"positive"
"805","exclusive",2,"positive"
"806","demand",-1,"negative"
"807","stop",-1,"negative"
"808","cruel",-3,"negative"
"809","attractions",2,"positive"
"810","gift",2,"positive"
"811","support",2,"positive"
"812","poised",-2,"negative"
"813","trouble",-2,"negative"
"814","demand",-1,"negative"
"815","stop",-1,"negative"
"816","cruel",-3,"negative"
"817","attractions",2,"positive"
"818","nice",3,"positive"
"819","scam",-2,"negative"
"820","glad",3,"positive"
"821","lost",-3,"negative"
"822","easy",1,"positive"
"823","easy",1,"positive"
"824","stopped",-1,"negative"
"825","bad",-3,"negative"
"826","cut",-1,"negative"
"827","stop",-1,"negative"
"828","cute",2,"positive"
"829","demand",-1,"negative"
"830","stop",-1,"negative"
"831","cruel",-3,"negative"
"832","attractions",2,"positive"
"833","stopped",-1,"negative"
"834","bad",-3,"negative"
"835","stopped",-1,"negative"
"836","bad",-3,"negative"
"837","demand",-1,"negative"
"838","stop",-1,"negative"
"839","cruel",-3,"negative"
"840","attractions",2,"positive"
"841","battle",-1,"negative"
"842","glad",3,"positive"
"843","solutions",1,"positive"
"844","careful",2,"positive"
"845","celebrating",3,"positive"
"846","shocked",-2,"negative"
"847","celebrating",3,"positive"
"848","celebrating",3,"positive"
"849","shares",1,"positive"
"850","cuts",-1,"negative"
"851","cuts",-1,"negative"
"852","demand",-1,"negative"
"853","stop",-1,"negative"
"854","cruel",-3,"negative"
"855","attractions",2,"positive"
"856","united",1,"positive"
"857","threaten",-2,"negative"
"858","demand",-1,"negative"
"859","stop",-1,"negative"
"860","cruel",-3,"negative"
"861","attractions",2,"positive"
"862","threaten",-2,"negative"
"863","stopped",-1,"negative"
"864","bad",-3,"negative"
"865","stopped",-1,"negative"
"866","bad",-3,"negative"
"867","stopped",-1,"negative"
"868","bad",-3,"negative"
"869","poor",-2,"negative"
"870","ugly",-3,"negative"
"871","gift",2,"positive"
"872","love",3,"positive"
"873","stopped",-1,"negative"
"874","bad",-3,"negative"
"875","supports",2,"positive"
"876","abuse",-3,"negative"
"877","opportunity",2,"positive"
"878","stop",-1,"negative"
"879","abused",-3,"negative"
"880","tortured",-4,"negative"
"881","reaching",1,"positive"
"882","innovation",1,"positive"
"883","innovation",1,"positive"
"884","stopped",-1,"negative"
"885","bad",-3,"negative"
"886","apologize",-1,"negative"
"887","inconvenience",-2,"negative"
"888","dear",2,"positive"
"889","hard",-1,"negative"
"890","worth",2,"positive"
"891","waste",-1,"negative"
"892","pretty",1,"positive"
"893","awful",-3,"negative"
"894","lol",3,"positive"
"895","misleading",-3,"negative"
"896","worth",2,"positive"
"897","alert",-1,"negative"
"898","stopped",-1,"negative"
"899","bad",-3,"negative"
"900","stop",-1,"negative"
"901","abused",-3,"negative"
"902","tortured",-4,"negative"
"903","stop",-1,"negative"
"904","abused",-3,"negative"
"905","tortured",-4,"negative"
"906","sweet",2,"positive"
"907","innovation",1,"positive"
"908","demand",-1,"negative"
"909","stop",-1,"negative"
"910","cruel",-3,"negative"
"911","attractions",2,"positive"
"912","asset",2,"positive"
"913","boosted",1,"positive"
"914","innovation",1,"positive"
"915","apologize",-1,"negative"
"916","inconvenience",-2,"negative"
"917","demand",-1,"negative"
"918","stop",-1,"negative"
"919","cruel",-3,"negative"
"920","attractions",2,"positive"
"921","cut",-1,"negative"
"922","demand",-1,"negative"
"923","stop",-1,"negative"
"924","cruel",-3,"negative"
"925","attractions",2,"positive"
"926","demand",-1,"negative"
"927","stop",-1,"negative"
"928","cruel",-3,"negative"
"929","attractions",2,"positive"
"930","demand",-1,"negative"
"931","stop",-1,"negative"
"932","cruel",-3,"negative"
"933","attractions",2,"positive"
"934","demand",-1,"negative"
"935","stop",-1,"negative"
"936","cruel",-3,"negative"
"937","attractions",2,"positive"
"938","demand",-1,"negative"
"939","stop",-1,"negative"
"940","cruel",-3,"negative"
"941","attractions",2,"positive"
"942","stop",-1,"negative"
"943","cruel",-3,"negative"
"944","attractions",2,"positive"
"945","distracted",-2,"negative"
"946","innovation",1,"positive"
"947","innovation",1,"positive"
"948","growth",2,"positive"
"949","hard",-1,"negative"
"950","demand",-1,"negative"
"951","stop",-1,"negative"
"952","cruel",-3,"negative"
"953","attractions",2,"positive"
"954","accident",-2,"negative"
"955","miracle",4,"positive"
"956","apologize",-1,"negative"
"957","accident",-2,"negative"
"958","innovation",1,"positive"
"959","innovation",1,"positive"
"960","accident",-2,"negative"
"961","accident",-2,"negative"
"962","accident",-2,"negative"
"963","dream",1,"positive"
"964","solutions",1,"positive"
"965","demand",-1,"negative"
"966","stop",-1,"negative"
"967","cruel",-3,"negative"
"968","attractions",2,"positive"
"969","stop",-1,"negative"
"970","shares",1,"positive"
"971","shares",1,"positive"
"972","supports",2,"positive"
"973","abuse",-3,"negative"
"974","gains",2,"positive"
"975","hoping",2,"positive"
"976","united",1,"positive"
"977","adventure",2,"positive"
"978","love",3,"positive"
"979","lmao",4,"positive"
"980","stopped",-1,"negative"
"981","bad",-3,"negative"
"982","trust",1,"positive"
"983","trust",1,"positive"
"984","cuts",-1,"negative"
"985","demand",-1,"negative"
"986","stop",-1,"negative"
"987","cruel",-3,"negative"
"988","attractions",2,"positive"
"989","poised",-2,"negative"
"990","trouble",-2,"negative"
"991","growing",1,"positive"
"992","strength",2,"positive"
"993","win",4,"positive"
"994","lol",3,"positive"
"995","poised",-2,"negative"
"996","trouble",-2,"negative"
"997","losing",-3,"negative"
"998","poised",-2,"negative"
"999","trouble",-2,"negative"
"1000","discounted",-1,"negative"
"1001","poised",-2,"negative"
"1002","trouble",-2,"negative"
"1003","stopped",-1,"negative"
"1004","bad",-3,"negative"
"1005","poised",-2,"negative"
"1006","trouble",-2,"negative"
"1007","poised",-2,"negative"
"1008","trouble",-2,"negative"
"1009","poised",-2,"negative"
"1010","trouble",-2,"negative"
"1011","poised",-2,"negative"
"1012","trouble",-2,"negative"
"1013","shares",1,"positive"
"1014","stopped",-1,"negative"
"1015","bad",-3,"negative"
"1016","stopped",-1,"negative"
"1017","fucking",-4,"negative"
"1018","dick",-4,"negative"
"1019","effectively",2,"positive"
"1020","happy",3,"positive"
"1021","demand",-1,"negative"
"1022","stop",-1,"negative"
"1023","cruel",-3,"negative"
"1024","attractions",2,"positive"
"1025","united",1,"positive"
"1026","love",3,"positive"
"1027","innovation",1,"positive"
"1028","lol",3,"positive"
"1029","support",2,"positive"
"1030","crime",-3,"negative"
"1031","fraud",-4,"negative"
"1032","fraud",-4,"negative"
"1033","unfair",-2,"negative"
"1034","fraud",-4,"negative"
"1035","united",1,"positive"
"1036","support",2,"positive"
"1037","crime",-3,"negative"
"1038","fraud",-4,"negative"
"1039","fraud",-4,"negative"
"1040","sentence",-2,"negative"
"1041","hope",2,"positive"
"1042","lmao",4,"positive"
"1043","fine",2,"positive"
"1044","dear",2,"positive"
"1045","sucks",-3,"negative"
"1046","demand",-1,"negative"
"1047","stop",-1,"negative"
"1048","cruel",-3,"negative"
"1049","attractions",2,"positive"
"1050","stopped",-1,"negative"
"1051","bad",-3,"negative"
"1052","innovation",1,"positive"
"1053","stopped",-1,"negative"
"1054","bad",-3,"negative"
"1055","stopped",-1,"negative"
"1056","bad",-3,"negative"
"1057","evil",-3,"negative"
"1058","awesome",4,"positive"
"1059","unfair",-2,"negative"
"1060","fraud",-4,"negative"
"1061","happy",3,"positive"
"1062","fun",4,"positive"
"1063","cool",1,"positive"
"1064","happy",3,"positive"
"1065","fun",4,"positive"
"1066","cool",1,"positive"
"1067","happy",3,"positive"
"1068","fun",4,"positive"
"1069","cool",1,"positive"
"1070","happy",3,"positive"
"1071","fun",4,"positive"
"1072","cool",1,"positive"
"1073","happy",3,"positive"
"1074","fun",4,"positive"
"1075","cool",1,"positive"
"1076","happy",3,"positive"
"1077","fun",4,"positive"
"1078","cool",1,"positive"
"1079","terrible",-3,"negative"
"1080","terrible",-3,"negative"
"1081","stopped",-1,"negative"
"1082","bad",-3,"negative"
"1083","stopped",-1,"negative"
"1084","bad",-3,"negative"
"1085","stopped",-1,"negative"
"1086","bad",-3,"negative"
"1087","apologize",-1,"negative"
"1088","inconvenience",-2,"negative"
"1089","stop",-1,"negative"
"1090","suck",-3,"negative"
"1091","pay",-1,"negative"
"1092","stopped",-1,"negative"
"1093","bad",-3,"negative"
"1094","glad",3,"positive"
"1095","crash",-2,"negative"
"1096","demand",-1,"negative"
"1097","stop",-1,"negative"
"1098","cruel",-3,"negative"
"1099","attractions",2,"positive"
"1100","demand",-1,"negative"
"1101","stop",-1,"negative"
"1102","cruel",-3,"negative"
"1103","attractions",2,"positive"
"1104","innovation",1,"positive"
"1105","stop",-1,"negative"
"1106","demand",-1,"negative"
"1107","stop",-1,"negative"
"1108","cruel",-3,"negative"
"1109","attractions",2,"positive"
"1110","stop",-1,"negative"
"1111","supporting",1,"positive"
"1112","abuse",-3,"negative"
"1113","warning",-3,"negative"
"1114","stop",-1,"negative"
"1115","supporting",1,"positive"
"1116","attractions",2,"positive"
"1117","exploit",-2,"negative"
"1118","harm",-2,"negative"
"1119","demand",-1,"negative"
"1120","stop",-1,"negative"
"1121","cruel",-3,"negative"
"1122","attractions",2,"positive"
"1123","stopped",-1,"negative"
"1124","bad",-3,"negative"
"1125","failed",-2,"negative"
"1126","stopped",-1,"negative"
"1127","bad",-3,"negative"
"1128","prospects",1,"positive"
"1129","stopped",-1,"negative"
"1130","bad",-3,"negative"
"1131","hurt",-2,"negative"
"1132","cuts",-1,"negative"
"1133","fair",2,"positive"
"1134","glad",3,"positive"
"1135","resolved",2,"positive"
"1136","appreciated",2,"positive"
"1137","missed",-2,"negative"
"1138","chance",2,"positive"
"1139","mistake",-2,"negative"
"1140","demand",-1,"negative"
"1141","stop",-1,"negative"
"1142","cruel",-3,"negative"
"1143","attractions",2,"positive"
"1144","cuts",-1,"negative"
"1145","stopped",-1,"negative"
"1146","bad",-3,"negative"
"1147","demand",-1,"negative"
"1148","stop",-1,"negative"
"1149","cruel",-3,"negative"
"1150","attractions",2,"positive"
"1151","asset",2,"positive"
"1152","boosts",1,"positive"
"1153","failed",-2,"negative"
"1154","gains",2,"positive"
"1155","demand",-1,"negative"
"1156","stop",-1,"negative"
"1157","cruel",-3,"negative"
"1158","attractions",2,"positive"
"1159","supports",2,"positive"
"1160","abuse",-3,"negative"
"1161","demand",-1,"negative"
"1162","stop",-1,"negative"
"1163","cruel",-3,"negative"
"1164","attractions",2,"positive"
"1165","shares",1,"positive"
"1166","join",1,"positive"
"1167","stop",-1,"negative"
"1168","stopped",-1,"negative"
"1169","bad",-3,"negative"
"1170","gains",2,"positive"
"1171","pay",-1,"negative"
"1172","dispute",-2,"negative"
"1173","stop",-1,"negative"
"1174","supporting",1,"positive"
"1175","attractions",2,"positive"
"1176","exploit",-2,"negative"
"1177","harm",-2,"negative"
"1178","pay",-1,"negative"
"1179","dispute",-2,"negative"
"1180","shares",1,"positive"
"1181","cautious",-1,"negative"
"1182","cuts",-1,"negative"
"1183","suffer",-2,"negative"
"1184","pay",-1,"negative"
"1185","dispute",-2,"negative"
"1186","pay",-1,"negative"
"1187","gains",2,"positive"
"1188","stopped",-1,"negative"
"1189","bad",-3,"negative"
"1190","united",1,"positive"
"1191","shares",1,"positive"
"1192","cautious",-1,"negative"
"1193","shares",1,"positive"
"1194","stopped",-1,"negative"
"1195","bad",-3,"negative"
"1196","apologize",-1,"negative"
"1197","inconvenience",-2,"negative"
"1198","gains",2,"positive"
"1199","apologize",-1,"negative"
"1200","inconvenience",-2,"negative"
"1201","reached",1,"positive"
"1202","gains",2,"positive"
"1203","missed",-2,"negative"
"1204","chance",2,"positive"
"1205","gains",2,"positive"
"1206","shares",1,"positive"
"1207","cautious",-1,"negative"
"1208","shares",1,"positive"
"1209","share",1,"positive"
"1210","gains",2,"positive"
"1211","gains",2,"positive"
"1212","sick",-2,"negative"
"1213","miss",-2,"negative"
"1214","accidents",-2,"negative"
"1215","demand",-1,"negative"
"1216","stop",-1,"negative"
"1217","cruel",-3,"negative"
"1218","attractions",2,"positive"
"1219","gains",2,"positive"
"1220","gains",2,"positive"
"1221","gains",2,"positive"
"1222","shares",1,"positive"
"1223","cautious",-1,"negative"
"1224","gains",2,"positive"
"1225","shares",1,"positive"
"1226","cautious",-1,"negative"
"1227","increased",1,"positive"
"1228","gains",2,"positive"
"1229","shares",1,"positive"
"1230","cautious",-1,"negative"
"1231","shares",1,"positive"
"1232","cautious",-1,"negative"
"1233","shares",1,"positive"
"1234","cautious",-1,"negative"
"1235","shares",1,"positive"
"1236","cautious",-1,"negative"
"1237","stopped",-1,"negative"
"1238","bad",-3,"negative"
"1239","shares",1,"positive"
"1240","cautious",-1,"negative"
"1241","shares",1,"positive"
"1242","cautious",-1,"negative"
"1243","shares",1,"positive"
"1244","cautious",-1,"negative"
"1245","shares",1,"positive"
"1246","cautious",-1,"negative"
"1247","demand",-1,"negative"
"1248","stop",-1,"negative"
"1249","cruel",-3,"negative"
"1250","attractions",2,"positive"
"1251","stopped",-1,"negative"
"1252","bad",-3,"negative"
"1253","supported",2,"positive"
"1254","cut",-1,"negative"
"1255","cut",-1,"negative"
"1256","stopped",-1,"negative"
"1257","bad",-3,"negative"
"1258","stopped",-1,"negative"
"1259","bad",-3,"negative"
"1260","demand",-1,"negative"
"1261","stop",-1,"negative"
"1262","cruel",-3,"negative"
"1263","attractions",2,"positive"
"1264","stopped",-1,"negative"
"1265","bad",-3,"negative"
"1266","stopped",-1,"negative"
"1267","bad",-3,"negative"
"1268","stop",-1,"negative"
"1269","supporting",1,"positive"
"1270","attractions",2,"positive"
"1271","exploit",-2,"negative"
"1272","harm",-2,"negative"
"1273","trust",1,"positive"
"1274","asset",2,"positive"
"1275","boosted",1,"positive"
"1276","innovation",1,"positive"
"1277","stopped",-1,"negative"
"1278","bad",-3,"negative"
"1279","innovation",1,"positive"
"1280","innovation",1,"positive"
"1281","stopped",-1,"negative"
"1282","bad",-3,"negative"
"1283","stopped",-1,"negative"
"1284","bad",-3,"negative"
